2026-04-16T17:49:06.145394476Z [inf]  Starting Container
2026-04-17T02:41:13.469508825Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.469516515Z [inf]  [POLL] bearbees2: API=31 positions, DB=31 tracked
2026-04-17T02:41:13.469522736Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.469537669Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-17T02:41:13.469546335Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.469554038Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-17T02:41:13.469561243Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.469568964Z [inf]  [POLL] Moond: API=38 positions, DB=38 tracked
2026-04-17T02:41:13.469575367Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.469581749Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-17T02:41:13.469588479Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.474449474Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.474462599Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-17T02:41:13.474470475Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.474481352Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-17T02:39:23.904535+00:00
2026-04-17T02:41:13.474488628Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-17T02:41:13.474494960Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-17T02:41:13.474502358Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.474509432Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-17T02:41:13.474515569Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.474523162Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-17T02:41:13.474529988Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:41:13.474537050Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-17T02:41:23.725643772Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275246823Z [inf]  [POLL] GellerCharlie: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275267324Z [inf]  [POLL] ExDeus: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.275278736Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275288833Z [inf]  [POLL] AI.AGENT.2026: API=6 positions, DB=6 tracked
2026-04-17T02:45:25.275298603Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275308091Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.275316901Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275325855Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-17T02:45:25.275334670Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275345504Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-17T02:45:25.275354563Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275487364Z [inf]  
2026-04-17T02:45:25.275496108Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-17T02:45:25.275504753Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275513222Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-17T02:45:25.275522579Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275531000Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-17T02:45:25.275541090Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275553256Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.275562303Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.275571261Z [inf]  [POLL] GellerCharlie: API=117 positions, DB=117 tracked
2026-04-17T02:45:25.280557143Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-17T02:45:25.280568285Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.280577561Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-17T02:45:25.280584565Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.280593353Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-17T02:45:25.280600225Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.280614997Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-17T02:45:25.280622231Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.280627980Z [inf]  [POLL] bearbees2: API=31 positions, DB=31 tracked
2026-04-17T02:45:25.280635404Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.280643661Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.280650630Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.280660302Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-17T02:45:25.280668204Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.280695799Z [inf]  [POLL] Moond: API=38 positions, DB=38 tracked
2026-04-17T02:45:25.280704619Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.280785824Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-17T02:45:25.280795317Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.280803925Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.280812062Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.282796035Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-17T02:45:25.282806589Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.282816736Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-17T02:41:23.367385+00:00
2026-04-17T02:45:25.282827235Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-17T02:45:25.282836393Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-17T02:45:25.282846025Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.282857414Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-17T02:45:25.282870111Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.282880308Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-17T02:45:25.282889265Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.282897985Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-17T02:45:25.282911454Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.282920783Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-17T02:45:25.282929805Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.282947495Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-17T02:45:25.282956704Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.282968499Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-17T02:45:25.282976727Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.282985546Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.282994499Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.284369683Z [inf]  [POLL] GellerCharlie: API=117 positions, DB=117 tracked
2026-04-17T02:45:25.284379382Z [inf]  [POLL] GellerCharlie: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.284386660Z [inf]  [POLL] ExDeus: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.284396049Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.284405424Z [inf]  [POLL] AI.AGENT.2026: API=6 positions, DB=6 tracked
2026-04-17T02:45:25.284408262Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-17T02:45:25.284425068Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.284438258Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-17T02:45:25.284465810Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.284475701Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-17T02:45:25.284481846Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.284490451Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.284495399Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.284503225Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-17T02:45:25.284508141Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.284516239Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-17T02:45:25.284525101Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.284532818Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-17T02:45:25.284540419Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286592598Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-17T02:43:24.517565+00:00
2026-04-17T02:45:25.286600630Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-17T02:45:25.286608082Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-17T02:45:25.286609024Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286616369Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286623173Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-17T02:45:25.286627539Z [inf]  [POLL] bearbees2: API=31 positions, DB=31 tracked
2026-04-17T02:45:25.286632392Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286643247Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286659106Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.286670013Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286680869Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-17T02:45:25.286689260Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286699040Z [inf]  [POLL] Moond: API=38 positions, DB=38 tracked
2026-04-17T02:45:25.286706579Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286715698Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-17T02:45:25.286725236Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286743024Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.286753059Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.286760428Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-17T02:45:25.286766964Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.288481095Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-17T02:45:25.288491399Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.288499799Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-17T02:45:25.288504008Z [inf]  [POLL] GellerCharlie: API=117 positions, DB=117 tracked
2026-04-17T02:45:25.288512525Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.288517310Z [inf]  [POLL] GellerCharlie: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.288526478Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-17T02:45:25.288529744Z [inf]  [POLL] ExDeus: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.288540168Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.288541326Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.288553974Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-17T02:45:25.288554726Z [inf]  [POLL] AI.AGENT.2026: API=6 positions, DB=6 tracked
2026-04-17T02:45:25.288564207Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.288567545Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.288574315Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-17T02:45:25.288578338Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.288582635Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.288589641Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-17T02:45:25.288595965Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.291032494Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.291041642Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-17T02:45:25.291048780Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.291055468Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-17T02:45:25.291061633Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.291068266Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-17T02:45:25.291074975Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.291082675Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-17T02:45:25.291088621Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.291101057Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-17T02:45:25.291107246Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:45:25.291113770Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-17T02:45:35.725859963Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582425020Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-17T02:51:18.582425634Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-17T02:51:18.582437195Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582437906Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582438471Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582448233Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-17T02:45:25.398035+00:00
2026-04-17T02:51:18.582452284Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-17T02:51:18.582456792Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-17T02:51:18.582460829Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582465559Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-17T02:51:18.582471533Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.582476000Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582477134Z [inf]  
2026-04-17T02:51:18.582480308Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582485620Z [inf]  [POLL] bearbees2: API=31 positions, DB=31 tracked
2026-04-17T02:51:18.582492844Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582499421Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.582506181Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582512973Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-17T02:51:18.582519774Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.582526737Z [inf]  [POLL] Moond: API=38 positions, DB=38 tracked
2026-04-17T02:51:18.587889272Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.587921156Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-17T02:51:18.587928816Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.587935988Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-17T02:51:18.587943136Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.587957580Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-17T02:51:18.587964260Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.587971394Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-17T02:51:18.587989482Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.587997580Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-17T02:51:18.588009135Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.588021482Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.588028065Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.588033783Z [inf]  [POLL] GellerCharlie: API=117 positions, DB=117 tracked
2026-04-17T02:51:18.588039513Z [inf]  [POLL] GellerCharlie: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.588045664Z [inf]  [POLL] ExDeus: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.588052692Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.588059329Z [inf]  [POLL] AI.AGENT.2026: API=6 positions, DB=6 tracked
2026-04-17T02:51:18.588066359Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593023863Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.593037087Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593047058Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-17T02:51:18.593054534Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593067992Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593077027Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-17T02:51:18.593083930Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593091589Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-17T02:51:18.593098682Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593107008Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-17T02:51:18.593113917Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593118996Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-17T02:51:18.593124954Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593134237Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-17T02:51:18.593138745Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593145436Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-17T02:51:18.593150828Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.593156132Z [inf]  [POLL] bearbees2: API=31 positions, DB=31 tracked
2026-04-17T02:51:18.593161205Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597208056Z [inf]  [POLL] Moond: API=38 positions, DB=38 tracked
2026-04-17T02:51:18.597214066Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-17T02:51:18.597227900Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597257162Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597274828Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-17T02:51:18.597280170Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-17T02:51:18.597282722Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597288672Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597290374Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-17T02:51:18.597294704Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.597299830Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597302819Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597307552Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-17T02:51:18.597309595Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-17T02:51:18.597315331Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597315738Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597325873Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-17T02:51:18.597332223Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.597668004Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-17T02:47:24.437635+00:00
2026-04-17T02:51:18.597674214Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-17T02:51:18.602058191Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-17T02:51:18.602068485Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.602075370Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-17T02:51:18.602082314Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.602089434Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.602096020Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.602102505Z [inf]  [POLL] GellerCharlie: API=117 positions, DB=117 tracked
2026-04-17T02:51:18.602108635Z [inf]  [POLL] GellerCharlie: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.602117141Z [inf]  [POLL] ExDeus: API=5 positions, DB=5 tracked
